Time;Command;AffectedRows;ElapsedTime;
2018.04.08_23:58:54;INSERT;10000;1619
2018.04.09_00:06:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4379
2018.04.09_00:06:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4414
2018.04.09_00:06:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5225
2018.04.09_00:06:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4431
2018.04.09_00:06:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4579
2018.04.09_00:06:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5019
2018.04.09_00:06:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4034
2018.04.09_00:06:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4639
2018.04.09_00:06:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4153
2018.04.09_00:06:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5205
2018.04.09_00:06:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4039
2018.04.09_00:06:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4229
2018.04.09_00:06:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4964
2018.04.09_00:07:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4534
2018.04.09_00:07:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4831
2018.04.09_00:07:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;3684
2018.04.09_00:07:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4850
2018.04.09_00:07:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4118
2018.04.09_00:07:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;3619
2018.04.09_00:07:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4236
2018.04.09_00:07:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;3889
2018.04.09_00:07:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8093
2018.04.09_00:07:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5876
2018.04.09_00:07:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8188
2018.04.09_00:07:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4591
2018.04.09_00:08:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7653
2018.04.09_00:08:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5199
2018.04.09_00:08:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4978
2018.04.09_00:08:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4983
2018.04.09_00:08:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4228
2018.04.09_00:08:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4542
2018.04.09_00:08:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4377
2018.04.09_00:08:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4973
2018.04.09_00:08:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7241
2018.04.09_00:08:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7966
2018.04.09_00:08:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5873
2018.04.09_00:09:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7746
2018.04.09_00:09:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6533
2018.04.09_00:09:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;3519
2018.04.09_00:09:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8507
2018.04.09_00:09:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6011
2018.04.09_00:09:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7686
2018.04.09_00:09:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6576
2018.04.09_00:09:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5733
2018.04.09_00:09:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6626
2018.04.09_00:10:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6516
2018.04.09_00:10:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4153
2018.04.09_00:10:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4975
2018.04.09_00:10:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5154
2018.04.09_00:10:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5141
2018.04.09_00:10:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5680
2018.04.09_00:10:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5968
2018.04.09_00:10:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;3806
2018.04.09_00:10:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5387
2018.04.09_00:10:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5820
2018.04.09_00:10:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6798
2018.04.09_00:11:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4835
2018.04.09_00:11:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5823
2018.04.09_00:11:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4474
2018.04.09_00:11:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5252
2018.04.09_00:11:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5867
2018.04.09_00:11:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4853
2018.04.09_00:11:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4610
2018.04.09_00:11:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4686
2018.04.09_00:11:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5287
2018.04.09_00:11:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4922
2018.04.09_00:11:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4333
2018.04.09_00:11:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5644
2018.04.09_00:12:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5536
2018.04.09_00:12:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;3712
2018.04.09_00:12:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4181
2018.04.09_00:12:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4975
2018.04.09_00:12:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5316
2018.04.09_00:12:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4596
2018.04.09_00:12:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5391
2018.04.09_00:12:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5423
2018.04.09_00:12:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4923
2018.04.09_00:12:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5292
2018.04.09_00:12:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7072
2018.04.09_00:13:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7098
2018.04.09_00:13:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4912
2018.04.09_00:13:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5193
2018.04.09_00:13:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4489
2018.04.09_00:13:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4730
2018.04.09_00:13:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4426
2018.04.09_00:13:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5121
2018.04.09_00:13:34;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4095
2018.04.09_00:13:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5002
2018.04.09_00:13:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5795
2018.04.09_00:13:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4222
2018.04.09_00:13:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6988
2018.04.09_00:14:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5734
2018.04.09_00:14:08;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6847
2018.04.09_00:14:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4492
2018.04.09_00:14:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4854
2018.04.09_00:14:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5121
2018.04.09_00:14:28;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5198
2018.04.09_00:14:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5225
2018.04.09_00:14:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;5103
2018.04.09_00:14:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;4834
2018.04.09_00:16:49;INSERT;10000;3059
2018.04.09_00:17:44;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8779
2018.04.09_00:17:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9506
2018.04.09_00:18:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8965
2018.04.09_00:18:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9438
2018.04.09_00:18:22;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9528
2018.04.09_00:18:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10669
2018.04.09_00:18:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9763
2018.04.09_00:18:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9918
2018.04.09_00:19:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9233
2018.04.09_00:19:11;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9430
2018.04.09_00:19:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8457
2018.04.09_00:19:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10327
2018.04.09_00:19:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8977
2018.04.09_00:19:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8426
2018.04.09_00:19:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9488
2018.04.09_00:20:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10670
2018.04.09_00:20:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8824
2018.04.09_00:20:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8791
2018.04.09_00:20:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12553
2018.04.09_00:20:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8966
2018.04.09_00:20:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10659
2018.04.09_00:21:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8144
2018.04.09_00:21:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9902
2018.04.09_00:21:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9553
2018.04.09_00:21:35;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10861
2018.04.09_00:21:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9179
2018.04.09_00:21:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8934
2018.04.09_00:22:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8654
2018.04.09_00:22:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8506
2018.04.09_00:22:22;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9064
2018.04.09_00:22:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10299
2018.04.09_00:22:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10466
2018.04.09_00:22:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7832
2018.04.09_00:23:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10449
2018.04.09_00:23:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8927
2018.04.09_00:23:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8226
2018.04.09_00:23:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9247
2018.04.09_00:23:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10240
2018.04.09_00:23:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8619
2018.04.09_00:23:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8899
2018.04.09_00:24:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8940
2018.04.09_00:24:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8604
2018.04.09_00:24:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7804
2018.04.09_00:24:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9608
2018.04.09_00:24:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9373
2018.04.09_00:24:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9514
2018.04.09_00:25:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8643
2018.04.09_00:25:10;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9968
2018.04.09_00:25:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10922
2018.04.09_00:25:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9134
2018.04.09_00:25:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8742
2018.04.09_00:25:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9983
2018.04.09_00:25:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9045
2018.04.09_00:26:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8535
2018.04.09_00:26:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8455
2018.04.09_00:26:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8276
2018.04.09_00:26:32;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9632
2018.04.09_00:26:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6929
2018.04.09_00:26:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9116
2018.04.09_00:26:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9727
2018.04.09_00:27:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9120
2018.04.09_00:27:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7799
2018.04.09_00:27:26;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9517
2018.04.09_00:27:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10066
2018.04.09_00:27:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8948
2018.04.09_00:27:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8650
2018.04.09_00:28:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10185
2018.04.09_00:28:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8125
2018.04.09_00:28:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13305
2018.04.09_00:28:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;18047
2018.04.09_00:28:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;14369
2018.04.09_00:29:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10533
2018.04.09_00:29:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7443
2018.04.09_00:29:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;6764
2018.04.09_00:29:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9821
2018.04.09_00:29:47;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11677
2018.04.09_00:29:55;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7815
2018.04.09_00:30:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8447
2018.04.09_00:30:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9358
2018.04.09_00:30:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11251
2018.04.09_00:30:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;14697
2018.04.09_00:30:48;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9401
2018.04.09_00:30:58;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9857
2018.04.09_00:31:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9299
2018.04.09_00:31:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8721
2018.04.09_00:31:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11212
2018.04.09_00:31:40;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13158
2018.04.09_00:31:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11699
2018.04.09_00:32:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10094
2018.04.09_00:32:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9123
2018.04.09_00:32:24;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10227
2018.04.09_00:32:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9680
2018.04.09_00:32:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9214
2018.04.09_00:32:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10541
2018.04.09_00:33:01;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7729
2018.04.09_00:33:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12214
2018.04.09_00:33:21;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;7609
2018.04.09_00:33:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9645
2018.04.09_00:33:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;8744
2018.04.09_00:33:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;9360
2018.04.09_00:37:35;INSERT;10000;2336
2018.04.09_00:37:57;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;17109
2018.04.09_00:38:12;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;14625
2018.04.09_00:38:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12597
2018.04.09_00:38:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13795
2018.04.09_00:38:52;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13066
2018.04.09_00:39:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12801
2018.04.09_00:39:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12031
2018.04.09_00:39:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12636
2018.04.09_00:39:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12780
2018.04.09_00:39:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;14716
2018.04.09_00:40:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;16149
2018.04.09_00:40:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12421
2018.04.09_00:40:37;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12080
2018.04.09_00:40:51;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13619
2018.04.09_00:41:06;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;15352
2018.04.09_00:41:18;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11649
2018.04.09_00:41:30;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12396
2018.04.09_00:41:43;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12352
2018.04.09_00:41:56;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13726
2018.04.09_00:42:09;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12926
2018.04.09_00:42:23;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13609
2018.04.09_00:42:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13026
2018.04.09_00:42:49;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13250
2018.04.09_00:43:02;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13071
2018.04.09_00:43:15;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12937
2018.04.09_00:43:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11721
2018.04.09_00:43:39;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12011
2018.04.09_00:43:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11489
2018.04.09_00:44:03;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12699
2018.04.09_00:44:16;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13414
2018.04.09_00:44:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12067
2018.04.09_00:44:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12636
2018.04.09_00:44:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12235
2018.04.09_00:45:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12469
2018.04.09_00:45:20;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13327
2018.04.09_00:45:33;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12870
2018.04.09_00:45:46;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13234
2018.04.09_00:46:00;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13954
2018.04.09_00:46:13;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12950
2018.04.09_00:46:27;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;14048
2018.04.09_00:46:38;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11499
2018.04.09_00:46:50;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11936
2018.04.09_00:47:04;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13514
2018.04.09_00:47:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12523
2018.04.09_00:47:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12336
2018.04.09_00:47:41;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12008
2018.04.09_00:47:53;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11767
2018.04.09_00:48:05;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12604
2018.04.09_00:48:17;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11744
2018.04.09_00:48:29;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11743
2018.04.09_00:48:42;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12968
2018.04.09_00:48:54;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11990
2018.04.09_00:49:07;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11268
2018.04.09_00:49:19;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12375
2018.04.09_00:49:31;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;12547
2018.04.09_00:49:45;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13987
2018.04.09_00:49:59;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;13329
2018.04.09_00:50:14;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;15071
2018.04.09_00:50:25;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;11285
2018.04.09_00:50:36;Egyéni: UPDATE szakd SET email="[email]" WHERE 1;;0;10383
